point_index,lon,lat,bdod_0_to_5cm_mean,bdod_5_to_15cm_mean,bdod_15_to_30cm_mean,clay_0_to_5cm_mean,clay_5_to_15cm_mean,clay_15_to_30cm_mean,phh2o_0_to_5cm_mean,phh2o_5_to_15cm_mean,phh2o_15_to_30cm_mean,sand_0_to_5cm_mean,sand_5_to_15cm_mean,sand_15_to_30cm_mean,silt_0_to_5cm_mean,silt_5_to_15cm_mean,silt_15_to_30cm_mean,soc_0_to_5cm_mean,soc_5_to_15cm_mean,soc_15_to_30cm_mean,error
1,4.584692,45.81672,125.0,134.0,141.0,250.0,270.0,302.0,58.0,59.0,59.0,375.0,366.0,366.0,375.0,364.0,332.0,489.0,249.0,246.0,
0,4.680379,45.893933,128.0,138.0,141.0,303.0,319.0,338.0,62.0,64.0,64.0,263.0,243.0,275.0,434.0,438.0,387.0,467.0,254.0,182.0,
3,4.601575,45.908022,133.0,140.0,144.0,247.0,268.0,288.0,60.0,61.0,61.0,334.0,320.0,329.0,418.0,412.0,383.0,401.0,289.0,153.0,
2,4.671533,45.983716,129.0,139.0,143.0,249.0,254.0,300.0,63.0,63.0,63.0,305.0,295.0,313.0,446.0,451.0,387.0,422.0,271.0,154.0,
6,4.439863,46.224665,102.0,116.0,121.0,188.0,172.0,205.0,52.0,52.0,52.0,505.0,514.0,494.0,306.0,314.0,301.0,786.0,620.0,239.0,
5,4.497083,46.173451,98.0,111.0,114.0,216.0,204.0,215.0,54.0,55.0,55.0,461.0,463.0,466.0,322.0,332.0,319.0,756.0,461.0,237.0,
4,4.48049,46.082345,126.0,134.0,138.0,209.0,201.0,223.0,58.0,59.0,59.0,466.0,470.0,450.0,325.0,329.0,327.0,631.0,344.0,233.0,
7,4.412194,46.241253,121.0,135.0,141.0,172.0,151.0,189.0,53.0,53.0,53.0,545.0,566.0,531.0,283.0,283.0,280.0,675.0,491.0,271.0,
9,5.64539,47.34516,133.0,142.0,143.0,338.0,341.0,373.0,66.0,68.0,67.0,154.0,150.0,154.0,508.0,510.0,472.0,487.0,247.0,199.0,
8,4.563698,46.285153,128.0,140.0,143.0,178.0,172.0,199.0,57.0,56.0,56.0,504.0,509.0,479.0,318.0,319.0,321.0,577.0,258.0,229.0,
